WandB initialization done
Arguments passed to the script:
exp_name: 10-Oct-2023
gym_id: InvertedPendulum-v4
learning_rate: 0.00025
seed: 1
track: True
wandb_project_name: Prototype
wandb_entity: None
num_minibatches: 32
num_envs: 8
total_timesteps: 100000
num_steps: 800
update_epochs: 1
description: wandblogging
anneal_lr: True
batch_size: 6400
minibatch_size: 200
Start training
WandB Project Name:  Prototype
(8, 4)
Update:  1
Time before sampling: 1696926173.307177
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  2
Time before sampling: 1696926197.082146
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
Epoch|Batch:  0 | 9
Epoch|Batch:  0 | 10
Epoch|Batch:  0 | 11
Epoch|Batch:  0 | 12
Epoch|Batch:  0 | 13
Epoch|Batch:  0 | 14
Epoch|Batch:  0 | 15
Epoch|Batch:  0 | 16
Epoch|Batch:  0 | 17
Epoch|Batch:  0 | 18
Epoch|Batch:  0 | 19
Epoch|Batch:  0 | 20
Epoch|Batch:  0 | 21
Epoch|Batch:  0 | 22
Epoch|Batch:  0 | 23
Epoch|Batch:  0 | 24
Epoch|Batch:  0 | 25
Epoch|Batch:  0 | 26
Epoch|Batch:  0 | 27
Epoch|Batch:  0 | 28
Epoch|Batch:  0 | 29
Epoch|Batch:  0 | 30
Epoch|Batch:  0 | 31
Updated policy and critic!
Update:  3
Time before sampling: 1696926215.289651
Epoch|Batch:  0 | 0
Epoch|Batch:  0 | 1
Epoch|Batch:  0 | 2
Epoch|Batch:  0 | 3
Epoch|Batch:  0 | 4
Epoch|Batch:  0 | 5
Epoch|Batch:  0 | 6
Epoch|Batch:  0 | 7
Epoch|Batch:  0 | 8
